Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6hQRP0fV38up2v9YPZikNh,"Human (feat. Echoes) - Aaron Hibell Remix","Human (feat. Echoes) [Aaron Hibell Remix]","John Summit;Echoes;Aaron Hibell",2022-02-25,171807,57,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house,stutter house","FFRR",0.283,0.746,5,-7.532,0,0.0429,0.0157,0.0115,0.105,0.126,132.048,4
spotify:track:2kqKsdnfgTraa9v4adnadN,"PUT IT DOWN","PUT IT DOWN","Angrybaby",2025-03-28,130434,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"stutter house","TH3RD BRAIN",0.72,0.56,6,-7.586,0,0.103,0.496,0.39,0.133,0.345,138.088,4
spotify:track:3RhneE5YQcy3TphBlJfFuz,"Nights Like These","Nights Like These","Jake Shore;CLUB INDGO",2024-06-14,180000,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","TH3RD BRAIN",0.728,0.882,6,-5.011,0,0.0419,0.276,0.0337,0.163,0.378,127.989,4
spotify:track:78nx0HDJIFD5xDq2L5420Z,"Blessings","Blessings","Calvin Harris;Clementine Douglas",2025-05-09,219650,84,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"edm","Columbia",0.721,0.875,11,-4.125,0,0.0557,0.0022,0.0285,0.0888,0.642,129.913,4
spotify:track:42CMeHqi0S8sbKvrzLyixS,"Turn off the Lights","Turn off the Lights","Chris Lake;Alexis Roberts",2018-02-23,210546,64,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,house,bass house","Black Book Records",0.825,0.745,11,-5.49,0,0.0754,0.0467,0.0000319,0.198,0.889,125.004,4
spotify:track:0sC4CNFI8FdKJUDuYPdDiw,"See You Sweat","See You Sweat","Max Styler;GENESI",2024-07-12,209280,48,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"tech house,melodic techno","Insomniac Records",0.676,0.987,9,-4.289,1,0.0628,0.00456,0.628,0.314,0.549,125.046,4
spotify:track:4ZmWVoFNiBj0iNnnC7E4MA,"Resonate (feat. Julia Church)","Comfort In Chaos","John Summit;Kaskade;Julia Church",2024-07-12,241846,54,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house,edm","Experts Only/Darkroom Records",0.606,0.876,7,-6.855,1,0.103,0.0435,0.000359,0.102,0.0495,129.969,4
spotify:track:0InawUZWJfEPkPbMDbdswr,"Killa","Killa","Chris Avantgarde;Kevin de Vries",2024-04-19,334615,40,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"melodic techno,melodic house,techno","Experts Only",0.72,0.942,4,-4.936,1,0.0523,0.0174,0.716,0.109,0.761,130.018,4
spotify:track:1xBR2d1dyj0UzVvSVcQNl7,"Missing Me","Missing Me","Reiny;EZIA",2025-05-09,166990,56,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"deep house","Selected.",0.65,0.921,11,-5.944,0,0.0391,0.0104,0.427,0.189,0.478,130.054,4
spotify:track:1ktqfwC2rUgTmvzCSted3k,"This Evening","This Evening","James Carter",2025-05-09,141775,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Lilly Era",0.687,0.903,9,-5.296,0,0.072,0.169,0.151,0.0882,0.105,129.988,4
spotify:track:2mRNUz2RbAFf0AkPeQWelt,"Satisfaction - Uk Radio Edit","Satisfaction (Benny Benassi Presents The Biz)","Benny Benassi;The Biz",2002-06-12,143933,57,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"electro house","D:Vision",0.818,0.732,9,-4.253,1,0.209,0.0997,0.0389,0.074,0.37,130.063,4
spotify:track:4UdhW4d44eWubt9Vtvlx93,"No Stopping The Acid","No Stopping The Acid","Nèmekko",2025-03-21,173750,29,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"acid techno","Hex Code Rekkords",0.586,0.96,8,-2.884,1,0.0371,0.00651,0.711,0.195,0.654,144.026,4
spotify:track:2HvEPHk22qyeVoMTuZMGa7,"Hey, It's Me","Hey, It's Me","Davron Mananov",2024-11-01,273005,26,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Davron Mananov",0.808,0.817,2,-7.425,1,0.169,0.0222,0.826,0.0988,0.14,128.007,4
spotify:track:2vrUuFngy3g0rp7plAnAhK,"LOST IN YOUR EYES","LOST IN YOUR EYES","NØFACE",2025-05-02,172614,27,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","ECLYPTA, a division of CORBAL Records",0.647,0.966,9,-4.469,0,0.0472,0.0814,0.146,0.0768,0.537,126.028,4
spotify:track:0YrUz44GV53SvRMQUFIpps,"Drip Drip","Drip Drip","R3HAB;WUKONG;$MUSIC",2025-04-04,145714,37,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"slap house,edm,vinahouse,melodic bass","Liquid State",0.701,0.958,11,-4.967,1,0.359,0.00372,0.00897,0.104,0.448,140.017,4
spotify:track:6rEGktBQJjLGBVCZuawBXl,"Smooth Operator (stillachild Remix)","Smooth Operator (Remixes)","MOONLGHT;nowifi;stillachild",2023-12-14,111219,46,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Soave Records",0.791,0.77,2,-7.19,0,0.0384,0.13,0.345,0.488,0.612,122.999,4
spotify:track:1j77ulOpPWVh5f6EedkI8n,"rift","rift","AGAMI",2025-04-11,152048,15,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","AGAMI Records",0.731,0.824,11,-6.591,1,0.134,0.0206,0.0557,0.282,0.242,123.026,4
spotify:track:4ScZ6EAWULqtLthCL2Qvo5,"Without You","Without You","Crunkz",2025-02-21,126315,52,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Crunkz",0.761,0.707,8,-6.975,1,0.145,0.225,0.0648,0.115,0.494,133.014,4
spotify:track:6Ipu4lyn6EdMutvBCTktmL,"Touch Me","Touch Me","Ian Asher",2024-03-29,169372,61,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"","Just A Feeling",0.73,0.975,4,-4.877,0,0.0597,0.368,0.636,0.149,0.0329,127.017,4
spotify:track:0xaXwvcjq7aAKwMKe22Bw7,"Focus (feat. CLOVES)","Focus (feat. CLOVES)","John Summit;CLOVES",2025-01-17,238242,68,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:57Z,"house,tech house","Experts Only/Darkroom Records",0.696,0.868,6,-5.768,1,0.0335,0.0114,0.0367,0.143,0.266,127.971,4
spotify:track:20kaCbdgkJRUPniPVZgsoR,"Won’t Be Possible","Won’t Be Possible","Tiësto;Odd Mob;Goodboys",2025-05-09,136615,69,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"edm,trance,big room,tech house,bass house","Atlantic Records",0.929,0.846,10,-3.629,0,0.0756,0.0361,0.0457,0.113,0.574,129.968,4
spotify:track:3DLWVhaowApIGw1JnJj6GS,"Lose Control","Lose Control","James Hype",2023-05-12,173437,66,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"house,tech house","Insomniac Records",0.714,0.936,9,-3.693,1,0.0426,0.0338,0.0239,0.244,0.243,128.011,4
spotify:track:3d4lGcDN1FISRTBeBeGRoJ,"Lo Que Soy","Lo Que Soy","Wax Motif;Kura",2023-07-07,170953,44,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,g-house,tech house,big room","Insomniac Records",0.876,0.803,1,-5.092,0,0.054,0.213,0.398,0.0572,0.696,125.988,4
spotify:track:5ITV0zqzjOYfFWpW0xBmRa,"Show Me Love","Show Me Love","WizTheMc;bees & honey",2025-02-07,176965,86,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"","Bamboo Artists",0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
spotify:track:5vASuVQkngtFoCOczem52V,"On Again","On Again","Mau P",2024-04-30,228000,60,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Insomniac Records",0.61,0.951,0,-4.659,0,0.0665,0.00482,0.0109,0.149,0.304,129.976,4
spotify:track:3QdNlDA5ZYzg99r1eafrO8,"Aarena (Knock2 Remix)","niteharts","ISOxo;Knock2",2022-10-28,207694,49,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,edm trap,edm,bassline","Sable Valley Records",0.61,0.986,4,-1.378,1,0.104,0.0355,0.601,0.0265,0.162,126.02,4
spotify:track:5JJ0eUdq1cIJV9fozbUYE1,"KNOWUBETTER","KNOWUBETTER","That Franco",2024-07-26,177637,44,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"rally house,uk garage","Auxford Recordings",0.734,0.759,1,-8.502,1,0.0478,0.011,0.734,0.046,0.153,127.052,4
spotify:track:20iODoi8eZUC1sBS5C01GF,"Down Low - YDG Remix","Down Low (YDG Remix)","it's murph;YDG;Sorana",2024-06-21,189517,60,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,house,riddim,dubstep","Darkroom Records",0.522,0.931,10,-2.585,0,0.0859,0.268,0.0137,0.206,0.356,145.069,4
spotify:track:6FxSYM7dXGM1gZdcgXNSYo,"Body and Mind","Body and Mind","Eleganto;Silver Nova",2025-05-16,205970,24,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,future house,g-house","STMPD RCRDS",0.699,0.961,6,-4.877,1,0.0349,0.0012,0.845,0.373,0.231,133.984,4
spotify:track:1lbNgoJ5iMrMluCyhI4OQP,"Victory Lap","Victory Lap","Fred again..;Skepta;PlaqueBoyMax",2025-06-18,165857,83,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,house,grime,uk grime","Atlantic Records UK",0.891,0.749,11,-3.087,1,0.112,0.163,0.00000196,0.0922,0.584,140.039,4
spotify:track:1MVqeIAwhD4T44AKVkIfic,"leavemealone","leavemealone","Fred again..;Baby Keem",2023-12-08,222784,74,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,house","Atlantic Records UK",0.68,0.881,0,-4.503,1,0.0553,0.00499,0.0253,0.574,0.105,174.062,4
spotify:track:5w9upngVRHNjdZcRC7Xxr2,"Delilah (pull me out of this)","Actual Life 3 (January 1 - September 9 2022)","Fred again..;Delilah Montagu",2022-10-28,250702,72,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,house","Atlantic Records UK",0.685,0.827,10,-7.745,1,0.224,0.138,0.00207,0.374,0.586,133.93,4
spotify:track:5CaUUACiQFEf4zR5WoeIrp,"If U Need It","If U Need It","Sammy Virji",2023-11-03,179999,72,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"uk garage,bassline,bass house,house","Capitol Records UK",0.842,0.705,10,-5.713,0,0.26,0.113,0.000324,0.0891,0.233,132.155,4
spotify:track:36nYS9AwMR06ph6imdjn7J,"I Guess We're Not The Same","I Guess We’re Not The Same","Sammy Virji",2025-02-14,211575,58,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"uk garage,bassline,bass house,house","Capitol Records UK",0.869,0.444,8,-9.476,1,0.351,0.347,0.59,0.188,0.207,140.008,4
spotify:track:5pa2ZyJ3dIEmxRDW74msQi,"Cops & Robbers","Cops & Robbers","Sammy Virji;Skepta",2025-05-29,161495,64,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"uk garage,bassline,bass house,house,grime,uk grime","Capitol Records UK",0.832,0.865,9,-5.281,1,0.179,0.196,0.00175,0.366,0.43,136.047,4
spotify:track:6q36Cqt2d3O5jqrQR9uXCp,"Summertime Blues (feat. Nathan Nicholson)","Summertime Blues (feat. Nathan Nicholson)","Chris Lake;Sammy Virji;Nathan Nicholson",2024-04-26,251201,64,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house,uk garage,bassline","Black Book Records/Astralwerks",0.723,0.875,1,-5.052,0,0.0605,0.259,0.0283,0.224,0.496,130.015,4
spotify:track:5ebGm6cc6QBZl0dCaGGYgF,"Electrified - Extended Mix","Electrified","SEUNG",2025-05-23,230222,22,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"","Glasgow Underground",0.791,0.807,8,-5.074,0,0.0543,0.00026,0.486,0.0286,0.199,134.017,4
spotify:track:0w7JPlp7eEQI2EKW3ayXrv,"Drugs From Amsterdam","Drugs From Amsterdam","Mau P",2022-09-16,235785,71,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Island Records UK / Republic Records / Virgin Records Germany",0.686,0.928,8,-10.38,1,0.0527,0.0316,0.727,0.0576,0.631,124.986,4
spotify:track:7lDGg8CFySbkKUrjgzcLlY,"The Less I Know The Better","The Less I Know The Better","Mau P",2025-02-28,176114,73,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Nervous Records",0.754,0.8,6,-7.383,0,0.0506,0.000793,0.651,0.352,0.948,128.001,4
spotify:track:6vLKVWEuOCQAWEaHv2yknm,"Like I Like It","Too Big For B-Side","Mau P",2025-05-23,224414,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Diynamic Music",0.74,0.968,6,-6.124,0,0.0547,0.00306,0.8,0.0877,0.687,128,4
spotify:track:3WBeUXMYcRePMS2DwaNwUD,"MERTHER","MERTHER","Mau P",2024-10-18,189405,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Defected Records",0.553,0.96,0,-5.146,1,0.0421,0.00104,0.66,0.342,0.13,127.965,4
spotify:track:0FXEclPDVfUNHYDiyAPXYP,"Drop In","Drop In","Mary Droppinz",2025-04-16,149793,47,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"","Deadbeats",0.757,0.55,8,-7.935,0,0.0496,0.0646,0.0334,0.111,0.379,144.961,4
spotify:track:5iqvtRo9h8MFd03EINRK0M,"Downtown","Downtown","Fred Dope;Reverend Haus",2025-06-13,161428,18,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"latin house","Purple Tea Records",0.722,0.884,1,-5.06,1,0.0447,0.0209,0.21,0.108,0.311,126.014,4
spotify:track:6gdDu39yYqPcaTgCwYEW8i,"Turn On The Lights again.. (feat. Future)","Turn On The Lights again.. (feat. Future)","Fred again..;Swedish House Mafia;Future",2022-07-29,267946,69,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,house,edm,rap","Atlantic Records UK",0.683,0.887,6,-4.944,0,0.0497,0.0125,0.446,0.318,0.551,132.007,4
spotify:track:21RzyxY3EFaxVy6K4RqaU9,"Body","Body","Loud Luxury;Brando",2017-10-27,163216,75,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"","Armada Music",0.752,0.764,1,-4.399,1,0.038,0.0476,0.0000944,0.0543,0.582,121.958,4
spotify:track:4Lim5qXEMBShqJPOokejx9,"Weak","Sommerabend","Vintage Culture;Maverick Sabre;Tom Breu",2025-03-28,202560,0,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"brazilian bass,electronic,electro","UME - Global Clearing House",0.829,0.682,10,-8.029,0,0.0702,0.0472,0.00848,0.091,0.451,123.034,4
spotify:track:6quGF3Kvzd5WYEEuCmvCe1,"World, Hold On - FISHER Rework","World, Hold On (FISHER Rework)","Bob Sinclar;Steve Edwards;FISHER",2022-09-02,178304,67,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"french house,disco house,tech house,house","Astralwerks",0.772,0.882,1,-5.242,0,0.0589,0.00614,0.00627,0.136,0.891,127.006,4
spotify:track:5tYk6OwRwSWQuDa2AMA10M,"4U","4U (Remixes)","Matroda;Martin Ikin;Sian-Lee",2024-12-20,180703,10,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,tech house,g-house,house,electro house","Terminal Underground",0.786,0.98,2,-3.92,1,0.0853,0.00196,0.857,0.0555,0.517,127.973,4
spotify:track:6WXx2Bc6Ev9F0EYp2mtPXD,"billieache","billieache","AGAMI",2024-02-16,187500,6,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"","AGAMI Records",0.692,0.619,4,-10.598,0,0.048,0.0126,0.808,0.0883,0.37,133.927,4
spotify:track:07Sm4SlYGZ4CRSxgwP3hUr,"Boost Up","Boost Up","FISHER;Flowdan",2024-08-09,211899,65,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,drum and bass,grime","Catch & Release",0.7,0.938,7,-6.831,1,0.0637,0.000897,0.708,0.15,0.41,127.95,4
spotify:track:74y1VgzL668hynrvA59WQB,"Stay","Stay","FISHER",2025-03-21,165961,71,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Catch & Release",0.738,0.971,0,-5.776,0,0.125,0.0153,0.911,0.103,0.456,128.022,4
spotify:track:7z8zdcW66DyZ931P6BjnX7,"Angels Landing","Angels Landing","ISOxo;FrostTop",2022-08-26,233600,49,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,edm trap,edm,melodic bass","NIGHTMODE",0.285,0.812,5,-2.572,0,0.0596,0.127,0.0303,0.0823,0.0388,149.431,4
spotify:track:30uUMdzRVdYd9KuP9rJXxo,"Through My System","Through My System","it's murph;Arlo;Emi Grace",2025-04-11,200051,61,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,house,uk garage,rally house","Sonic Café",0.784,0.519,1,-4.952,1,0.114,0.0612,0.00249,0.239,0.65,132.051,4
spotify:track:2JhtoiqWsbUgrKkQ7XhWKW,"Rock Your Body","Rock Your Body","Alex Hobson;Dj Arno",2025-07-11,182769,42,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"","FUTURISM",0.407,0.829,5,-6.489,0,0.0418,0.0978,0.000177,0.353,0.465,130.017,4
spotify:track:6qe61hWL08SxLCQTcOulMB,"Savana","Chemistry","Chris Lake",2025-07-11,150113,60,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.659,0.858,7,-6.458,0,0.0675,0.00758,0.871,0.097,0.905,132.021,4
spotify:track:7rwAm5rwu24GhJBl4Vcrfl,"Watch The Sunrise","Chemistry","Chris Lake;Aatig",2025-07-11,163928,47,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.846,0.91,9,-4.724,0,0.222,0.00337,0.00209,0.0652,0.634,126.007,4
spotify:track:3gZzX5pat5curqUnCtn9vF,"Psycho","Chemistry","Chris Lake",2025-07-11,129619,45,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.741,0.962,0,-5.721,1,0.205,0.000831,0.15,0.766,0.742,125.974,4
spotify:track:1O1Qc5cZWTyfasBEPaflAj,"Satisfy Me","Chemistry","Chris Lake;Christian Alexander",2025-07-11,201968,42,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.743,0.894,4,-5.347,0,0.0861,0.000735,0.72,0.482,0.84,127.008,4
spotify:track:5LRyR8eIg7fSlH3GsdFqEi,"Falling","Chemistry","Chris Lake;Bonobo;Alexis Roberts",2025-07-11,250664,54,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house,trip hop,downtempo,nu jazz,electronic","Black Book Records",0.711,0.726,11,-7.149,0,0.0627,0.112,0.0246,0.133,0.233,126.983,4
spotify:track:4dmHmgq6pzTrJ3DiVCkX8S,"About To Lose It","About To Lose It","Matroda",2025-02-21,195942,51,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,tech house,g-house,house,electro house","Insomniac Records",0.739,0.968,1,-4.754,0,0.0547,0.0229,0.719,0.0637,0.109,128.016,4
spotify:track:3sU1L9okYWbN61oHZNQTfh,"Don't Wake Me Up","Don't Wake Me Up","James Hype",2025-03-21,154139,70,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"house,tech house","Universal-Island Records Ltd.",0.62,0.917,0,-3.937,0,0.0521,0.0103,0.163,0.0795,0.397,129.955,4
spotify:track:4FKRT4uPFx2L4exy9DCs1o,"dashstar* - VIP","dashstar* (VIP)","Knock2",2022-07-29,140481,62,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,edm,bassline","NIGHTMODE",0.58,0.968,5,-2.803,1,0.0807,0.0162,0.294,0.354,0.0599,126.023,4
spotify:track:3cZajhyr8LmtPfHZ9296tj,"No Broke Boys","No Broke Boys","Disco Lines;Tinashe",2025-06-06,163994,93,true,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house,alternative r&b","Nice Life/Atlantic",0.767,0.834,1,-7.415,0,0.0315,0.34,0.111,0.0901,0.962,130.999,4
spotify:track:57UFzhgsL7Q4lxaEKosMSb,"B€NZ","B€NZ","€URO TRA$H;Yellow Claw;Syaqish",2022-08-05,244218,36,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,g-house,tech house,edm,edm trap,indonesian r&b","Barong Family",0.914,0.589,9,-7.866,1,0.0817,0.0105,0.494,0.0693,0.41,125.01,4
spotify:track:5zuex7tbGFz0gSHlrMvQdu,"COULD BE WRONG","COULD BE WRONG","LOSTBOYJAY",2022-12-02,186046,73,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"rally house,house","Polydor Records",0.875,0.772,0,-8.472,1,0.111,0.0233,0.0016,0.316,0.826,129.024,4
spotify:track:4ml1Eq4wmcdfN0Q6pNEly7,"TRIPPIN","TRIPPIN","BUNT.;Mapei",2024-06-28,202881,71,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"stutter house","Arista Records",0.516,0.553,2,-7.029,1,0.0563,0.0326,0.000243,0.295,0.261,175.155,4
spotify:track:4wvB0NTtVgOdJpRJJCjHzY,"Push Pull - Club Mix","Push Pull (Club Mix)","OFFAIAH",2018-11-02,400648,19,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house","Defected Records",0.861,0.828,6,-5.133,0,0.0886,0.0162,0.42,0.0589,0.518,124.995,4
spotify:track:4etHuFADJ1ZxYYLj40nEiu,"On & On","Chemistry","Chris Lake;Yael Watchman",2025-07-11,195601,58,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.625,0.852,10,-6.82,0,0.0436,0.0919,0.629,0.103,0.558,129.076,4
spotify:track:2HMQxhTjVKyaL2TeorjmbX,"Reach For You","Chemistry","Chris Lake;MPH;Kelly Lee Owens",2025-07-11,231111,54,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house,uk garage,bassline,rally house","Black Book Records",0.562,0.78,1,-6.589,1,0.0507,0.0777,0.749,0.118,0.27,134.946,4
spotify:track:3qw4k2xQV3RksI1Mr1kNe0,"Favourite One","Chemistry","Chris Lake;Black Lotus",2025-07-11,208086,46,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.769,0.807,6,-5.741,0,0.0502,0.0809,0.0314,0.238,0.496,132.004,4
spotify:track:7lxMbBCGg0Ilqm9ewRp0tv,"Jungle","Chemistry","Chris Lake;Black Lotus",2025-07-11,181627,42,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.71,0.891,0,-5.166,1,0.0408,0.00252,0.00857,0.253,0.24,128.997,4
spotify:track:0zVYrhlpgLHLqnEtv38Fko,"Ease My Mind","Chemistry","Chris Lake;Abel Balder",2025-07-11,191704,68,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.739,0.805,8,-6.067,0,0.0337,0.0551,0.16,0.103,0.766,125.997,4
spotify:track:6Nn5qR8i8i5HUtWx1i2RO5,"Round After Round","Chemistry","Chris Lake;Riovaz",2025-07-11,263333,41,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Black Book Records",0.792,0.909,2,-7.092,1,0.107,0.00447,0.00658,0.246,0.607,125.993,4
spotify:track:2fMtXRKJDPtT8Xs4EJkBQh,"Baby Baby","Baby Baby","Noizu",2019-09-20,190080,52,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house","Techne",0.627,0.948,7,-4.478,1,0.0428,0.00354,0.551,0.0599,0.569,125.048,4
spotify:track:3ujKLPUPwRUtRXDoWCSDI4,"Beggin'","MYCELiUM","Chris Lake;Aluna",2023-07-07,183397,21,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house","Mad Decent",0.8,0.693,8,-5.971,0,0.0515,0.163,0.295,0.119,0.7,125.973,4
spotify:track:4cLgLunbu42EMEkCN3ztO2,"PRESSURE","kidsgonemad!","ISOxo",2023-10-20,172285,34,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"bass house,edm trap,edm","88rising Music",0.576,0.952,0,-3.53,1,0.0599,0.000625,0.0194,0.341,0.0552,150.089,4
spotify:track:4YhiToJcqz5PX9DvUZdem1,"925","Same Day Cleaning","Sammy Virji;Chris Lake;RoRo",2025-09-19,168576,58,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"uk garage,bassline,bass house,house,tech house","Capitol Records UK",0.887,0.777,8,-7.06,1,0.112,0.00131,0.00848,0.177,0.513,131.985,4
spotify:track:5vu69csqeUJheoQWPd2MoM,"LA NOCHE","LA NOCHE","Chris Lake;Skrillex;ANITA B QUEEN",2025-10-03,212244,66,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"tech house,house,bass house,dubstep,edm,electro,electronic","Black Book Records",0.797,0.777,8,-3.634,1,0.0601,0.000279,0.645,0.0633,0.763,126.993,4
spotify:track:5UZIVxzI4UyrSbg3ZLTGTH,"fuze","fuze","Skrillex;ISOxo",2025-10-24,188571,65,false,31o6l24xwp6e7qsibmssjwipihoe,2025-11-10T15:47:58Z,"dubstep,edm,electro,electronic,bass house,edm trap","OWSLA/Atlantic",0.59,0.933,10,-2.584,1,0.107,0.000758,0.232,0.0761,0.127,139.969,4
